Year,Units,Observation status,Unit multiplier,Sex,Age,Value
2005,Percentage (%),Normal value,Units,,,24.8
2006,Percentage (%),Normal value,Units,,,23.7
2007,Percentage (%),Normal value,Units,,,22.6
2008,Percentage (%),Normal value,Units,,,23.2
2009,Percentage (%),Normal value,Units,,,22.0
2010,Percentage (%),Normal value,Units,,,23.2
2011,Percentage (%),Normal value,Units,,,22.7
2012,Percentage (%),Normal value,Units,,,24.1
2013,Percentage (%),Normal value,Units,,,24.8
2014,Percentage (%),Normal value,Units,,,24.1
2015,Percentage (%),Normal value,Units,,,23.5
2016,Percentage (%),Normal value,Units,,,22.2
2005,Percentage (%),Normal value,Units,,15 and under,32.0
2005,Percentage (%),Normal value,Units,,16 to 24,29.3
2005,Percentage (%),Normal value,Units,,25 to 49,20.0
2005,Percentage (%),Normal value,Units,,50 to 64,22.5
2005,Percentage (%),Normal value,Units,,65 to 74,22.5
2005,Percentage (%),Normal value,Units,,75 and over,29.8
2005,Percentage (%),Normal value,Units,Female,,25.9
2005,Percentage (%),Normal value,Units,Female,15 and under,31.4
2005,Percentage (%),Normal value,Units,Female,16 to 24,29.4
2005,Percentage (%),Normal value,Units,Female,25 to 49,21.7
2005,Percentage (%),Normal value,Units,Female,50 to 64,24.0
2005,Percentage (%),Normal value,Units,Female,65 to 74,24.4
2005,Percentage (%),Normal value,Units,Female,75 and over,32.0
2005,Percentage (%),Normal value,Units,Male,,23.6
2005,Percentage (%),Normal value,Units,Male,15 and under,32.6
2005,Percentage (%),Normal value,Units,Male,16 to 24,29.3
2005,Percentage (%),Normal value,Units,Male,25 to 49,18.3
2005,Percentage (%),Normal value,Units,Male,50 to 64,21.0
2005,Percentage (%),Normal value,Units,Male,65 to 74,20.3
2005,Percentage (%),Normal value,Units,Male,75 and over,26.6
2006,Percentage (%),Normal value,Units,,15 and under,30.9
2006,Percentage (%),Normal value,Units,,16 to 24,26.8
2006,Percentage (%),Normal value,Units,,25 to 49,18.5
2006,Percentage (%),Normal value,Units,,50 to 64,21.5
2006,Percentage (%),Normal value,Units,,65 to 74,23.0
2006,Percentage (%),Normal value,Units,,75 and over,32.4
2006,Percentage (%),Normal value,Units,Female,,25.4
2006,Percentage (%),Normal value,Units,Female,15 and under,30.5
